0 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '237', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '319', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '673', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '72', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91']
168 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '658', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '662', '254', '840', '91', '723', '82', '98', '661', '153', '259', '515', '810', '565', '475', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '324', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208']
169 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '658', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '82', '98', '661', '153', '259', '515', '810', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '324', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416']
170 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '658', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '82', '98', '661', '153', '259', '515', '810', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '324', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416']
171 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '658', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '82', '98', '661', '153', '259', '515', '810', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '324', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416']
172 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '658', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '82', '98', '661', '153', '259', '515', '810', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '324', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416']
173 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '658', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '82', '98', '661', '153', '259', '515', '810', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '324', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416']
174 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '658', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '82', '98', '661', '153', '259', '515', '810', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '324', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416']
175 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
176 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
177 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
178 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
179 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
180 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
181 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
182 ['468', '641', '628', '323', '845', '73', '506', '14', '527', '768', '57', '653', '218', '13', '690', '781', '26', '306', '876', '855', '887', '176', '240', '849', '53', '796', '817', '217', '807', '220', '207', '322', '190', '137', '114', '666', '231', '465', '840', '723', '98', '661', '153', '565', '912', '380', '786', '363', '729', '334', '607', '748', '249', '399', '567', '347', '253', '376', '525', '828', '229', '530', '881', '368', '62', '676', '511', '308', '19', '884', '119', '645', '20', '71', '808', '496', '27', '84', '326', '296', '878', '684', '610', '21', '497', '866', '588', '779', '402', '586', '128', '483', '869', '198', '170', '414', '353', '852', '45', '492', '746', '742', '725', '23', '635', '51', '713', '836', '890', '683', '757', '715', '763', '514', '599', '427', '791', '698', '879', '919', '585', '575', '799', '891', '418', '484', '870', '556', '76', '208', '475', '467', '277', '416', '324', '204', '29', '814', '658', '563']
