0 ['136', '746', '569', '516', '851', '398', '520', '447', '817', '161', '278', '689', '143', '63', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '872', '847', '352', '754', '417', '81', '615', '212', '88', '437', '365', '425', '890', '195', '113', '90', '285', '111', '582', '308', '419', '935', '534', '726', '131', '70', '786', '383', '622', '65', '196', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '854', '262', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '701', '609', '127', '825', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '177', '390', '12', '209', '507', '553', '296', '850', '84', '362', '504', '276', '53']
278 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613']
279 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613']
280 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613']
281 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613']
282 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613']
283 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233']
284 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68']
285 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68']
286 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68']
287 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68']
288 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68']
289 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68']
290 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '24', '756', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68']
291 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '756', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68', '155', '109', '530', '121', '677']
292 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '698', '680', '36', '683', '100', '829', '532', '457', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '344', '45', '227', '630', '526', '824', '713', '120', '360', '772', '98', '302', '723', '145', '159', '929', '924', '99', '454', '766', '474', '312', '251', '738', '310', '756', '330', '373', '396', '207', '139', '773', '327', '388', '130', '787', '479', '42', '707', '94', '191', '350', '268', '832', '104', '380', '168', '328', '613', '903', '317', '625', '645', '211', '873', '881', '233', '68', '155', '109', '530', '121', '677']
