0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
1343 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1344 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1345 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1346 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1347 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1348 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1349 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1350 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1351 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1362 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '112', '26']
1363 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '112', '26']
1364 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '112', '26']
1365 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1366 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1367 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1368 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1369 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1370 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1371 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1372 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1373 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1374 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1375 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '306']
1386 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1387 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1388 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1389 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1390 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1391 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1392 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1393 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1394 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1395 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '66']
1406 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
1407 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
1408 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
1409 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
1410 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
1411 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
1412 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
1413 ['82', '256', '264', '168', '515', '273', '455', '356', '186', '65', '398', '148', '181', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '354', '120', '286', '284', '414', '474', '142', '456', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '112', '26', '469', '131', '268', '363', '185', '96']
