0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
864 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
865 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
866 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
877 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
878 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
879 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
880 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
881 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
882 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
883 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
884 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
885 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
886 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
887 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '514']
898 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
899 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
900 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
901 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
902 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
903 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
904 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
905 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
906 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '82', '415', '136']
907 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382']
908 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '455', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382']
909 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '301', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289']
910 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '301', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289']
911 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '301', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289']
912 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257']
913 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257']
914 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '317', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257']
915 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
916 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
917 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
918 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
919 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
920 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
921 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
922 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
923 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
924 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '66', '298', '251', '120', '41', '50', '142', '164', '351', '203', '319', '299', '339', '114', '141', '357', '259', '415', '136', '162', '74', '82', '382', '455', '289', '257', '273']
