0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
442 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217']
443 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217']
444 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217']
445 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217']
446 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217']
447 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '269']
448 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '269']
449 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '269']
450 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '269']
451 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '269']
452 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '75']
453 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '75']
454 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '75']
455 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '75']
456 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
457 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
458 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
459 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
460 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
461 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
462 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
463 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
464 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
465 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
466 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '120', '388', '357', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258']
477 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '435', '139', '191', '241', '398', '120', '388', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273']
478 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '435', '139', '191', '241', '398', '120', '388', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273']
479 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '435', '139', '191', '241', '398', '120', '388', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273']
480 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '435', '139', '191', '241', '398', '120', '388', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273']
481 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '435', '139', '191', '241', '398', '120', '388', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273']
482 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '435', '139', '191', '241', '398', '120', '388', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273']
483 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '435', '139', '191', '241', '398', '120', '388', '277', '124', '76', '194', '185', '259', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '298', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273']
484 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434']
485 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434', '347']
486 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434', '347']
487 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '87', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434', '347']
488 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434', '347', '42']
489 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434', '347', '42']
490 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434', '347', '42']
491 ['455', '186', '414', '284', '320', '109', '44', '66', '256', '356', '82', '286', '162', '112', '114', '139', '191', '241', '398', '120', '388', '185', '268', '401', '255', '485', '309', '25', '119', '364', '250', '131', '265', '251', '151', '217', '92', '79', '258', '468', '379', '100', '273', '204', '435', '441', '492', '370', '298', '434', '347', '42']
