0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
1145 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1146 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1147 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1148 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1149 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1150 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1151 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1152 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1163 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1164 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1165 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1166 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1167 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1168 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1169 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1170 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1171 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1172 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1173 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372', '455', '298']
1184 ['290', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '510']
1185 ['290', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '510']
1186 ['290', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '510']
1187 ['290', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '510']
1188 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '199']
1189 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '199']
1190 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '199']
1191 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '199']
1192 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '199']
1193 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '199']
1194 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '199']
1195 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1196 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1197 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1198 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1199 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1200 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1201 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1202 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1203 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1204 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1205 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '164', '141']
1216 ['290', '79', '139', '354', '80', '186', '142', '109', '284', '162', '379', '356', '70', '44', '268', '351', '168', '309', '185', '131', '251', '320', '25', '286', '305', '261', '66', '203', '91', '83', '65', '217', '34', '120', '363', '23', '462', '434', '181', '388', '421', '100', '398', '92', '455', '298', '501', '41', '141', '264', '112', '477']
