0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
552 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
553 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
554 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
555 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
556 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
557 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
558 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
559 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
570 ['497', '50', '70', '164', '264', '454', '462', '82', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172', '92', '168', '118']
571 ['497', '50', '70', '164', '264', '454', '462', '82', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172', '92', '168', '118']
572 ['497', '50', '70', '164', '264', '454', '462', '82', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172', '92', '168', '118']
573 ['497', '50', '70', '164', '264', '454', '462', '82', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172', '92', '168', '118']
574 ['497', '50', '70', '164', '264', '454', '462', '82', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172', '92', '168', '118']
575 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413']
576 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413']
577 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413']
578 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413']
579 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '402', '132', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413']
580 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
581 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
582 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
583 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
584 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
585 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
586 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
587 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
588 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
589 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '195', '379', '299', '127', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '161', '114', '462', '264', '199', '456', '413', '402', '442']
590 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
591 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
592 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
593 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
594 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
595 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
596 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
597 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
598 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
599 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
600 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '447', '185', '273', '298', '94', '293', '139', '39', '172', '92', '168', '114', '462', '264', '199', '456', '413', '402', '442', '195', '228', '100']
611 ['497', '50', '70', '164', '454', '82', '391', '65', '186', '335', '434', '336', '53', '384', '25', '150', '112', '23', '398', '356', '474', '320', '10', '401', '183', '109', '270', '379', '299', '388', '185', '273', '298', '94', '293', '139', '92', '168', '114', '462', '264', '456', '413', '402', '442', '195', '228', '100', '31', '199', '395', '512']
