0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
677 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
678 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
679 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
680 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
681 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
682 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
683 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
684 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
685 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '167']
686 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
687 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
688 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
689 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
690 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
691 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
692 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
693 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
694 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
695 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
696 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '465']
707 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '92', '246']
708 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '92', '246']
709 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '92', '246']
710 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
711 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
712 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
713 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
714 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
715 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
716 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
717 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
718 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
719 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
720 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '257']
731 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '284', '95']
732 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '284', '95']
733 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '284', '95']
734 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '284', '95']
735 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '284', '95']
736 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '284', '95']
737 ['263', '388', '305', '176', '206', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '186', '83', '434', '462', '299', '92', '455', '284', '95']
