0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
942 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '945', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802', '745', '93', '918', '847', '589']
943 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '745', '93', '918', '847', '589', '945', '747']
944 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '745', '93', '918', '847', '589', '945', '747']
945 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '745', '93', '918', '847', '589', '945', '747']
946 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '745', '93', '918', '847', '589', '945', '747']
947 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '747', '282']
948 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '747', '282']
949 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '747', '282']
950 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '747', '282']
951 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '747', '282']
952 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '747', '282']
953 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '282', '48', '331']
954 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '589', '945', '282', '48', '331']
955 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34']
956 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34']
957 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225']
958 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225']
959 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
960 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
961 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
962 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
963 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
964 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
965 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
966 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
967 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
968 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
969 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '354', '6', '745', '93', '918', '847', '945', '282', '48', '331', '34', '225', '242']
980 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '6', '745', '93', '918', '945', '48', '331', '34', '225', '242', '70', '0', '829', '872', '690', '913']
981 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '6', '745', '93', '918', '945', '48', '331', '34', '225', '242', '70', '0', '829', '872', '690', '913']
982 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '6', '745', '93', '918', '945', '48', '331', '34', '225', '242', '70', '0', '829', '872', '690', '913']
983 ['16', '77', '3', '61', '35', '12', '400', '52', '10', '129', '98', '14', '86', '373', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '906', '26', '421', '507', '160', '132', '261', '686', '30', '787', '25', '656', '854', '637', '436', '63', '537', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '859', '231', '56', '6', '745', '93', '945', '48', '331', '34', '225', '242', '70', '0', '829', '872', '690', '913', '323']
