0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
295 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
296 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
297 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
308 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '761', '963', '206', '562', '904', '361', '99', '739', '468', '430', '976', '487', '115']
309 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
310 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
311 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
312 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
313 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
314 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
315 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
316 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
317 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
318 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '468', '430', '976', '487', '115', '927', '237', '809', '476', '989', '966', '63']
319 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
320 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
321 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
322 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
323 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
324 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
325 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
326 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
327 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
328 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '237', '809', '476', '989', '966', '63', '91', '448', '915', '322', '652', '575']
329 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '63', '91', '448', '915', '322', '652', '575', '691', '517', '454', '32', '908', '125']
330 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '63', '91', '448', '915', '322', '652', '575', '691', '517', '454', '32', '908', '125']
331 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '63', '448', '915', '322', '652', '575', '691', '517', '454', '32', '908', '125', '881', '171']
332 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '63', '448', '915', '322', '652', '575', '691', '517', '454', '32', '908', '125', '881', '171']
333 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '63', '448', '915', '322', '652', '575', '691', '517', '454', '32', '908', '125', '881', '171']
334 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '17', '361', '63', '322', '652', '575', '691', '517', '454', '32', '908', '125', '881', '171', '916', '295']
