0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
709 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '236', '875', '812', '382']
710 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '236', '875', '812', '382', '171']
711 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '236', '875', '812', '382', '171']
712 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
713 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
714 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
715 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
716 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
717 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
718 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
719 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
720 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
721 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
722 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254']
733 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '189', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254', '807', '996', '921', '386', '14', '215']
734 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '189', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254', '807', '996', '921', '14', '215', '105']
735 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '189', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254', '807', '996', '921', '14', '105', '216']
736 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '189', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254', '807', '996', '921', '14', '105', '216']
737 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '189', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '888', '509', '299', '534', '875', '812', '382', '171', '254', '807', '996', '921', '14', '105', '216']
738 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '812', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361']
739 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
740 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
741 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
742 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
743 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
744 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
745 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
746 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
747 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
748 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
749 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '81', '267', '412', '174', '56', '92', '80', '567', '17', '83', '641', '499', '131', '682', '35', '963', '0', '839', '407', '610', '509', '299', '534', '875', '382', '171', '254', '807', '996', '921', '14', '105', '216', '888', '361', '66']
