0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
981 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
982 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
983 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
984 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
985 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
996 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '13', '392', '641', '522', '193', '47', '78', '58', '594', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '123', '695']
997 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '13', '392', '641', '522', '193', '47', '78', '58', '594', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '123', '695', '646', '274']
998 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '47', '78', '58', '594', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '123', '695', '646', '274', '39']
999 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '47', '78', '58', '594', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '123', '695', '646', '274', '39']
1000 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '47', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '695', '646', '274', '39', '318', '107']
1001 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '47', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '695', '646', '274', '39', '318', '107']
1002 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '47', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '695', '646', '274', '39', '318', '107']
1003 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '695', '274', '39', '318', '107', '47', '760']
1004 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '695', '274', '39', '318', '107', '47', '760']
1005 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '391', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '695', '274', '39', '107', '47', '760', '201']
1006 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '582', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543']
1007 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387']
1008 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1009 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1010 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1011 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1012 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1013 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1014 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1015 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1016 ['16', '110', '627', '63', '68', '56', '113', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '928', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559']
1017 ['16', '110', '627', '63', '68', '56', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559', '113', '761']
1018 ['16', '110', '627', '63', '68', '56', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559', '113', '761']
1019 ['16', '110', '627', '63', '68', '56', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '543', '387', '559', '113', '761']
1020 ['16', '110', '627', '63', '68', '56', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '387', '559', '113', '761', '916']
1021 ['16', '110', '627', '63', '68', '56', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '387', '559', '113', '761', '916']
1022 ['16', '110', '627', '63', '68', '56', '9', '31', '14', '21', '6', '160', '1', '190', '537', '91', '46', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '168', '3', '405', '174', '13', '392', '641', '522', '193', '78', '58', '86', '172', '10', '198', '714', '593', '217', '101', '474', '36', '61', '422', '35', '845', '102', '586', '526', '925', '2', '0', '657', '270', '878', '695', '274', '39', '107', '47', '760', '201', '387', '559', '113', '761', '916']
