0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
1255 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '234', '1', '246', '112']
1256 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '234', '1', '246', '112']
1257 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '234', '1', '246', '112']
1258 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '193', '234', '1', '246', '112', '51']
1259 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '193', '234', '1', '246', '112', '51']
1260 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '193', '234', '1', '246', '112', '51']
1261 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190']
1262 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190']
1263 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190']
1264 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190']
1265 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190']
1266 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190']
1267 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '28']
1268 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '28']
1269 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48']
1270 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48']
1271 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48']
1272 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1273 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1274 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1275 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1276 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1277 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1278 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1279 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1280 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1281 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1282 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '413']
1293 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '400']
1294 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '400']
1295 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '400']
1296 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '696', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '414', '193', '234', '1', '246', '112', '51', '190', '54', '48', '400']
