0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
226 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
227 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
228 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
229 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67']
230 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
231 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
232 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
233 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
234 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
235 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
236 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
237 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
238 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
239 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
240 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287', '272', '146', '206', '343', '676', '320', '67', '321']
251 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
252 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
253 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
254 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
255 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
256 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
257 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
258 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
259 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
260 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '542', '144', '287', '146', '206', '343', '676', '320', '67', '321', '978', '563', '924', '93', '431', '722', '463', '781', '666', '428', '600', '402']
271 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '144', '287', '320', '67', '321', '563', '93', '402', '988', '732', '446', '616', '542', '342', '495', '481', '465', '438', '413', '722', '148', '289']
272 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '144', '287', '320', '67', '321', '563', '93', '402', '988', '732', '446', '616', '542', '342', '495', '481', '465', '438', '413', '722', '148', '289']
273 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '110', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '155', '194', '241', '330', '85', '168', '756', '767', '157', '144', '287', '320', '67', '321', '563', '93', '402', '988', '732', '446', '616', '542', '342', '495', '481', '465', '438', '413', '722', '148', '289']
