0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
335 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
336 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
337 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
338 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
339 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107', '380', '80', '1']
340 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '902', '402', '197', '563', '107', '380', '80', '1', '269']
341 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '902', '402', '197', '563', '107', '380', '80', '1', '269']
342 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '902', '402', '197', '563', '107', '380', '80', '1', '269']
343 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '902', '402', '197', '563', '107', '380', '80', '1', '269']
344 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '346', '711']
345 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564']
346 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564']
347 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564']
348 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '689', '324', '77', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159']
349 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208']
350 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887']
351 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969']
352 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969']
353 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97']
354 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '603', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97']
355 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97', '694']
356 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '682', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97', '694']
357 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '174', '653', '253', '73', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97', '694', '804']
358 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '174', '653', '253', '73', '400', '19', '499', '35', '289', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '563', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97', '694', '804', '999']
359 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '407', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '174', '653', '253', '73', '400', '19', '499', '35', '289', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97', '694', '804', '999', '618']
360 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '174', '653', '253', '73', '400', '19', '499', '35', '289', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '887', '969', '97', '694', '804', '999', '618', '526']
361 ['12', '488', '232', '498', '219', '445', '36', '671', '177', '0', '367', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '174', '653', '253', '73', '400', '19', '499', '35', '289', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '969', '97', '694', '804', '999', '618', '526', '181']
362 ['12', '488', '232', '498', '219', '36', '671', '177', '0', '367', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '42', '482', '449', '532', '723', '356', '174', '653', '253', '73', '400', '19', '499', '35', '289', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '969', '97', '694', '804', '999', '618', '526', '181', '363']
363 ['12', '488', '232', '498', '219', '36', '671', '177', '0', '367', '311', '296', '324', '77', '580', '518', '317', '52', '26', '546', '507', '87', '218', '410', '57', '482', '449', '532', '723', '356', '174', '653', '253', '73', '400', '19', '499', '35', '289', '61', '17', '48', '20', '202', '171', '384', '45', '773', '117', '217', '872', '116', '691', '402', '197', '107', '80', '1', '269', '733', '711', '564', '92', '159', '208', '969', '97', '694', '804', '999', '618', '526', '181', '363', '540']
