0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
546 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
547 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
548 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
549 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
550 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
561 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
562 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
563 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
564 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
565 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
566 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
567 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
568 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
569 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
570 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '372', '435', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '290', '515', '23', '41', '49', '354', '176', '52', '485', '185', '131', '264', '216']
581 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
582 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
583 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
584 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
585 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
586 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
587 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
588 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
589 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
590 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
591 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '323', '92', '56', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199']
602 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
603 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
604 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
605 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
606 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
607 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
608 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
609 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
610 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
611 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '41', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '354', '284', '110', '402', '437', '199', '476', '336', '130', '363']
622 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '284', '110', '402', '437', '199', '476', '130', '363', '354', '336', '91']
623 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '284', '110', '402', '437', '199', '476', '130', '363', '354', '336', '91']
624 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '284', '110', '402', '437', '199', '476', '130', '363', '354', '336', '91']
625 ['120', '305', '398', '440', '309', '139', '256', '217', '381', '25', '434', '79', '247', '59', '251', '142', '286', '456', '421', '261', '112', '96', '268', '299', '501', '141', '92', '290', '515', '23', '49', '176', '485', '185', '131', '264', '216', '189', '52', '343', '293', '284', '110', '402', '437', '199', '476', '130', '363', '354', '336', '91']
