0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
319 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
320 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
321 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
322 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
323 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
334 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
335 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
336 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
337 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
338 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
339 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
340 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
341 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
342 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
343 ['120', '23', '142', '485', '398', '79', '455', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293', '193']
354 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
355 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
356 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
357 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
358 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
359 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
360 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
361 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
362 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
363 ['120', '23', '142', '485', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '360']
374 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
375 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
376 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
377 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
378 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
379 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
380 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
381 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
382 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
383 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '203', '485', '372']
394 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '485', '372', '203', '56']
395 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '485', '372', '203', '56']
396 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '485', '372', '203', '56']
397 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '485', '372', '203', '56']
398 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '485', '372', '203', '56']
399 ['120', '23', '142', '398', '79', '455', '402', '515', '25', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '209', '106', '305', '293', '193', '469', '87', '66', '61', '485', '372', '203', '56']
