0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
1322 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1323 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1324 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1325 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1326 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1337 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1338 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1339 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1340 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1341 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1342 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1343 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1344 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1345 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1346 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '455', '139', '476', '10', '191', '421', '434', '396']
1357 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1358 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1359 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1360 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1361 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1362 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1363 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1364 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1365 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1366 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '87', '217', '163']
1377 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1378 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1379 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1380 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1381 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1382 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1383 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1384 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1385 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1386 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '343', '377']
1397 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '298', '473']
1398 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '298', '473']
1399 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '473', '335']
1400 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '473', '335']
1401 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '473', '335']
1402 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '290', '79', '34', '501', '336', '120', '268', '114', '203', '305', '281', '142', '286', '293', '59', '261', '299', '65', '363', '398', '25', '351', '247', '381', '455', '139', '476', '10', '421', '434', '396', '217', '132', '141', '473', '335']
