0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
1278 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1279 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1290 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1291 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1292 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1293 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1294 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1295 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1296 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1297 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1298 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1299 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '92', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '216', '281']
1310 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1311 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1312 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1313 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1314 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1315 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1316 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1317 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1318 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1319 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '449']
1330 ['356', '398', '181', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '416']
1331 ['356', '398', '181', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '416']
1332 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1333 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1334 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1335 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1336 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1337 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1338 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1339 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1340 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1341 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1342 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '485', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '348']
1353 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '485', '377']
1354 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '485', '377']
1355 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '485', '377']
1356 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '485', '377']
1357 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '485', '377']
1358 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '485', '377']
1359 ['356', '398', '120', '23', '354', '305', '186', '66', '65', '44', '381', '257', '139', '335', '136', '434', '185', '114', '293', '455', '34', '79', '141', '440', '112', '132', '26', '456', '286', '189', '96', '309', '402', '110', '476', '388', '70', '421', '83', '299', '379', '59', '501', '281', '92', '247', '25', '363', '261', '181', '485', '377']
