0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
295 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
296 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
297 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
298 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
299 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
300 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
311 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
312 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
313 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
314 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
315 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
316 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
317 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
318 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
319 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
320 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327']
331 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
332 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
333 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
334 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
335 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
336 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
337 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
338 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
339 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
340 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '327', '183', '131', '127', '451', '216']
351 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28']
352 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28']
353 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28']
354 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
355 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
356 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
357 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
358 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
359 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
360 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
361 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
362 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
363 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
364 ['217', '261', '132', '440', '402', '455', '79', '66', '465', '34', '414', '203', '110', '25', '290', '142', '130', '256', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '206', '41', '38', '164', '502', '59', '299', '220', '264', '381', '171', '183', '131', '127', '451', '216', '327', '53', '150', '28', '421', '372', '309', '515']
