0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
631 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
632 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
633 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
644 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
645 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
646 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
647 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
648 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
649 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
650 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
651 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
652 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
653 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '82', '384', '168', '515', '268', '356', '61', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '343', '261', '286']
664 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
665 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
666 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
667 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
668 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
669 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
670 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
671 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
672 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
673 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '456', '139', '354', '336', '96', '290', '136', '70', '142', '114', '25', '476', '268', '356', '131', '440', '110', '396', '363', '299', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '432', '343', '42']
684 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
685 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
686 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
687 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
688 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
689 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
690 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
691 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
692 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '421', '139', '354', '336', '96', '290', '136', '70', '142', '25', '476', '268', '131', '440', '396', '363', '148', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '286', '127', '88', '213', '343', '299', '114', '456', '356', '91', '110', '501']
693 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
694 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
695 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
696 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
697 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
698 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
699 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
700 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
701 ['141', '79', '251', '92', '402', '381', '162', '112', '305', '139', '354', '336', '96', '290', '136', '70', '142', '25', '268', '440', '396', '363', '247', '335', '28', '34', '186', '44', '414', '193', '435', '65', '130', '66', '455', '261', '127', '88', '213', '343', '299', '114', '456', '91', '110', '501', '421', '476', '356', '52', '286', '281']
