0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
353 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
354 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
355 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
366 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
367 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
368 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
369 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
370 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
371 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
372 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
373 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26']
374 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217']
375 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217']
376 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217']
377 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '256', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217']
378 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
379 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
380 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
381 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
382 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
383 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
384 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
385 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
386 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
387 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
388 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '351', '290', '47', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388']
399 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '387']
400 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '387']
401 ['220', '440', '335', '142', '44', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '387']
402 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
403 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
404 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
405 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
406 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
407 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
408 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
409 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
410 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
411 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
412 ['220', '440', '142', '363', '79', '462', '455', '92', '286', '264', '168', '110', '354', '83', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '203', '185', '251', '70', '434', '96', '309', '247', '485', '34', '66', '320', '290', '88', '49', '181', '112', '114', '26', '183', '193', '271', '217', '388', '80', '44', '335', '515']
