0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
986 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
987 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
988 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
989 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
990 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
991 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
992 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
993 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
994 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
995 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
996 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273']
1007 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1008 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1009 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1010 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1011 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1012 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1013 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1014 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1015 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1016 ['79', '421', '402', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '437', '44', '25', '176', '251', '405', '65', '150', '476', '363', '256', '246', '462', '354', '273', '148', '473', '435', '401']
1027 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1028 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1029 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1030 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1031 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1032 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1033 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1034 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1035 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1036 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '485', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '150', '476', '363', '256', '462', '354', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10']
1047 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53']
1048 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53']
1049 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53']
1050 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53']
1051 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '132', '185', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53']
1052 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53', '132', '270']
1053 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53', '132', '270']
1054 ['79', '421', '213', '290', '434', '203', '120', '247', '92', '299', '220', '398', '323', '335', '141', '112', '293', '309', '23', '34', '162', '336', '501', '440', '181', '261', '114', '515', '44', '25', '251', '476', '363', '256', '462', '273', '148', '473', '435', '401', '343', '246', '41', '402', '65', '268', '10', '106', '485', '53', '132', '270']
