0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
1103 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1104 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1105 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1116 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1117 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1118 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1119 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1120 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1121 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1122 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1123 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1124 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1125 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '38', '381', '49', '92', '284']
1136 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1137 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1138 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1139 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1140 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1141 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1142 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1143 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1144 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1145 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '41', '159', '377', '261', '191']
1156 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1157 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1158 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1159 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1160 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1161 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1162 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1163 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1164 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1165 ['335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '186', '92', '261', '191', '109', '501', '130', '456', '28', '41']
1176 ['335', '402', '398', '421', '83', '290', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '92', '261', '501', '130', '456', '28', '41', '186', '94', '148', '485', '349']
1177 ['335', '402', '398', '421', '83', '290', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '92', '261', '501', '130', '456', '28', '41', '186', '94', '148', '485', '349']
1178 ['335', '402', '398', '421', '83', '290', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '92', '261', '501', '130', '456', '28', '41', '186', '94', '148', '485', '349']
1179 ['335', '402', '398', '421', '83', '290', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '92', '261', '501', '130', '456', '28', '41', '186', '94', '148', '485', '349']
1180 ['335', '402', '398', '421', '83', '290', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '92', '261', '501', '130', '456', '28', '41', '186', '94', '148', '485', '349']
1181 ['335', '402', '398', '421', '83', '290', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '92', '261', '501', '130', '456', '28', '41', '186', '94', '148', '485', '349']
1182 ['335', '402', '398', '421', '83', '290', '351', '220', '110', '44', '270', '203', '336', '251', '286', '440', '396', '434', '264', '120', '293', '181', '388', '70', '59', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '515', '96', '92', '261', '501', '130', '456', '28', '41', '186', '94', '148', '485', '349']
