0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
944 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
945 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
946 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
947 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
948 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
949 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
950 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
961 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '88', '65', '508']
962 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '88', '65', '508']
963 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '88', '65', '508']
964 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '88', '65', '508']
965 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
966 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
967 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
968 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
969 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
970 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
971 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
972 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
973 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
974 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
975 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '484']
986 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
987 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
988 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
989 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
990 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
991 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
992 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
993 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
994 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
995 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '356']
1006 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1007 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1008 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1009 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1010 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1011 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1012 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1013 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
1014 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '34', '53', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '455', '434', '286', '261', '305', '65', '402', '88', '299', '388']
