0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
1204 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256']
1205 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256']
1206 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256']
1207 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1208 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1209 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1210 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1211 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1212 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1213 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1214 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1215 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1216 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1217 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256', '171', '44']
1228 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1229 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1230 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1231 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1232 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1233 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1234 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1235 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1236 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1237 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '451', '132', '114', '421', '49', '92', '256', '171', '44', '53', '388']
1248 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1249 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1250 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1251 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1252 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1253 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1254 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1255 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1256 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1257 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '53', '388', '421', '372', '112', '41', '109']
1268 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '421', '112', '369', '501', '130', '199', '293']
1269 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '421', '112', '369', '501', '130', '199', '293']
1270 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '421', '112', '369', '501', '130', '199', '293']
1271 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '421', '112', '369', '501', '130', '199', '293']
1272 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '421', '112', '369', '501', '130', '199', '293']
1273 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '421', '112', '369', '501', '130', '199', '293']
1274 ['181', '261', '34', '398', '309', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '79', '299', '23', '132', '114', '92', '256', '44', '421', '112', '369', '501', '130', '199', '293']
