0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
616 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '109', '84', '80', '53', '377', '186', '96', '388', '306', '343', '494', '56', '368']
617 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '109', '84', '80', '53', '377', '186', '96', '388', '306', '343', '494', '56', '368']
618 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '109', '84', '80', '53', '377', '186', '96', '388', '306', '343', '494', '56', '368']
619 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '109', '84', '80', '53', '377', '186', '96', '388', '306', '343', '494', '56', '368']
620 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '109', '84', '80', '53', '377', '186', '96', '388', '306', '343', '494', '56', '368']
621 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
622 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
623 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
624 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
625 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
626 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
627 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
628 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
629 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
630 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
631 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '84', '80', '53', '377', '186', '96', '388', '306', '343', '56', '368', '217', '305']
642 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
643 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
644 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
645 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
646 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
647 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
648 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
649 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
650 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
651 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '377', '186', '388', '306', '343', '56', '368', '217', '305', '257', '96', '454']
662 ['421', '168', '515', '220', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '257', '96', '454', '268', '140', '320', '10', '91', '83', '293', '414', '335']
663 ['421', '168', '515', '220', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '257', '96', '454', '268', '140', '320', '10', '91', '83', '293', '414', '335']
664 ['421', '168', '515', '220', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '257', '96', '454', '268', '140', '320', '10', '91', '83', '293', '414', '335']
665 ['421', '168', '515', '220', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '257', '96', '454', '268', '140', '320', '10', '91', '83', '293', '414', '335']
666 ['421', '168', '515', '220', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '257', '96', '454', '268', '140', '320', '10', '91', '83', '293', '414', '335']
667 ['421', '168', '515', '220', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '257', '96', '454', '268', '140', '320', '10', '91', '83', '293', '414', '335']
668 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '454', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159']
669 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '454', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159']
670 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '454', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159']
671 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159', '247', '203']
672 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159', '247', '203']
673 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159', '247', '203']
674 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159', '247', '203']
675 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159', '247', '203']
676 ['421', '168', '515', '251', '256', '485', '363', '456', '396', '87', '25', '213', '181', '286', '92', '120', '162', '44', '309', '398', '59', '455', '402', '142', '23', '299', '66', '264', '440', '476', '70', '34', '130', '65', '53', '186', '388', '305', '96', '268', '140', '320', '10', '83', '293', '414', '335', '220', '91', '159', '247', '203']
