0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
984 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
985 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
986 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
997 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401', '120', '10', '320', '36']
998 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401', '120', '10', '320', '36']
999 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451']
1000 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451']
1001 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451']
1002 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451']
1003 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451']
1004 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '186', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451']
1005 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1006 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1007 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1008 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1009 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1010 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1011 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1012 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1013 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1014 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1015 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '261', '203', '309', '25', '181', '94', '284', '87', '323', '186', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270']
1026 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130']
1027 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130']
1028 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130']
1029 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '49', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130']
1030 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1031 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1032 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1033 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1034 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1035 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1036 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1037 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1038 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1039 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1040 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '323', '186', '23', '199', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515']
1051 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '186', '23', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515', '323', '434']
1052 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '186', '23', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515', '323', '434']
1053 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '186', '23', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515', '323', '434']
1054 ['485', '363', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '132', '251', '112', '96', '501', '83', '92', '247', '203', '309', '25', '181', '284', '87', '186', '23', '26', '141', '193', '398', '349', '476', '401', '120', '10', '320', '34', '139', '451', '217', '114', '270', '261', '94', '130', '515', '323', '434']
