0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
1146 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1147 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1148 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1149 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1160 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '138']
1161 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1162 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1163 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1164 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1165 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1166 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1167 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1168 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1169 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1170 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1171 ['123', '243', '159', '73', '76', '53', '237', '221', '146', '41', '111', '24', '63', '88', '106', '99', '118', '181', '168', '152', '133', '189', '230', '33', '10', '103']
1182 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '181', '133', '189', '230', '33', '10', '103', '221', '168', '52', '254', '114']
1183 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1184 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1185 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1186 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1187 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1188 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1189 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1190 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1191 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1192 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1193 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '230', '33', '10', '103', '221', '168', '52', '254', '189', '178', '84']
1204 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1205 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1206 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1207 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1208 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1209 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1210 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1211 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1212 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1213 ['123', '243', '159', '73', '76', '237', '146', '41', '111', '24', '63', '106', '99', '118', '133', '33', '221', '168', '52', '254', '189', '178', '84', '230', '11', '91']
1224 ['123', '159', '73', '146', '41', '24', '63', '106', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '19', '153']
1225 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1226 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1227 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1228 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1229 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1230 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1231 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1232 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '52', '189', '178', '84', '230', '11', '91', '243', '237', '99', '102', '153', '106', '130']
1233 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '189', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '218']
1234 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '189', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '218']
1235 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '189', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '218']
1236 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '189', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '218']
1237 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '189', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '218']
1238 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '189', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '218']
1239 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1240 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1241 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1242 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1243 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1244 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1245 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1246 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1247 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '168', '230', '11', '91', '243', '237', '99', '102', '106', '130', '181', '52', '83', '189', '175']
1248 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1249 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1250 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1251 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1252 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1253 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1254 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1255 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1256 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1257 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1258 ['123', '159', '73', '146', '41', '24', '63', '118', '133', '33', '221', '230', '11', '91', '243', '237', '102', '106', '130', '181', '52', '83', '189', '170', '212', '141']
1269 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '78', '230', '254', '6', '138']
1270 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '78', '230', '254', '6', '138']
1271 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '78', '230', '254', '6', '138']
1272 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '5', '78', '138']
1273 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '5', '78', '138']
1274 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '5', '78', '138']
1275 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '5', '78', '138']
1276 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '5', '78', '138']
1277 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '5', '78', '138']
1278 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '78', '138', '141']
1279 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '78', '138', '141']
1280 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '78', '141', '20']
1281 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '78', '141', '20']
1282 ['123', '159', '73', '41', '24', '63', '118', '133', '33', '221', '11', '91', '243', '237', '102', '106', '181', '52', '189', '170', '212', '230', '254', '78', '141', '20']
