0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
1037 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1038 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1039 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1040 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1041 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1042 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1053 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '36', '71']
1054 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '36', '71']
1055 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '36', '71']
1056 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1057 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1058 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1059 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1060 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1061 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1062 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1063 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '40', '118', '133', '49', '237', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23']
1064 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141']
1065 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141']
1066 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141']
1067 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141']
1068 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141']
1069 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141']
1070 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '18', '184', '106', '57', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141']
1071 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1072 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1073 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1074 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1075 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1076 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1077 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1078 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1079 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1080 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1081 ['76', '243', '159', '230', '73', '99', '123', '189', '40', '118', '133', '49', '184', '106', '168', '178', '83', '150', '91', '33', '23', '237', '9', '141', '59', '111']
1092 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1093 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1094 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1095 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1096 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1097 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1098 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1099 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1100 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1101 ['76', '243', '159', '230', '73', '99', '123', '189', '118', '133', '49', '184', '106', '168', '178', '150', '91', '33', '237', '59', '111', '12', '42', '23', '220', '104']
1112 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '79']
1113 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '79']
1114 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '79']
1115 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1116 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1117 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1118 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1119 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1120 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1121 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1122 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1123 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1124 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1125 ['76', '243', '159', '230', '73', '99', '123', '189', '133', '49', '106', '168', '150', '91', '33', '237', '111', '12', '42', '23', '220', '104', '183', '60', '118', '143']
1136 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '28', '56']
1137 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1138 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1139 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1140 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1141 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1142 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1143 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1144 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1145 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1146 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1147 ['76', '243', '159', '99', '123', '189', '133', '49', '106', '150', '91', '237', '12', '42', '23', '220', '104', '118', '143', '61', '170', '182', '230', '84', '36', '176']
1158 ['76', '243', '159', '99', '123', '189', '133', '106', '91', '237', '12', '42', '23', '220', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '173']
1159 ['76', '243', '159', '99', '123', '189', '133', '106', '91', '237', '12', '42', '23', '220', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '173']
1160 ['76', '243', '159', '99', '123', '189', '133', '106', '91', '237', '12', '42', '23', '220', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '173']
1161 ['76', '243', '159', '99', '123', '189', '133', '106', '91', '237', '12', '42', '23', '220', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '173']
1162 ['76', '243', '159', '99', '123', '189', '133', '106', '91', '237', '12', '42', '23', '220', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '173']
1163 ['76', '243', '159', '99', '123', '189', '133', '106', '91', '237', '12', '42', '23', '220', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '173']
1164 ['76', '243', '159', '99', '123', '189', '133', '106', '91', '237', '12', '42', '23', '220', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '173']
1165 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1166 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1167 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1168 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1169 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1170 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1171 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1172 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
1173 ['76', '243', '159', '99', '123', '189', '133', '106', '237', '12', '42', '23', '104', '118', '143', '170', '182', '230', '84', '36', '151', '58', '51', '92', '220', '129']
