0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
1617 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1618 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1629 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1630 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1631 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1632 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1633 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1634 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1635 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1636 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1637 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1638 ['221', '99', '106', '118', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '108', '72', '218', '228', '52', '237', '80', '123', '113']
1649 ['221', '99', '106', '159', '20', '133', '243', '181', '64', '189', '170', '31', '108', '228', '52', '237', '123', '113', '73', '8', '118', '218', '42', '82', '147', '252']
1650 ['221', '99', '106', '159', '20', '133', '243', '181', '64', '189', '170', '31', '108', '228', '52', '237', '123', '113', '73', '8', '118', '218', '42', '82', '147', '252']
1651 ['221', '99', '106', '159', '20', '133', '243', '181', '64', '189', '170', '31', '108', '228', '52', '237', '123', '113', '73', '8', '118', '218', '42', '82', '147', '252']
1652 ['221', '99', '106', '159', '20', '133', '243', '181', '64', '189', '170', '31', '108', '228', '52', '237', '123', '113', '73', '8', '118', '218', '42', '82', '147', '252']
1653 ['221', '99', '106', '159', '20', '133', '243', '181', '64', '189', '170', '31', '108', '228', '52', '237', '123', '113', '73', '8', '118', '218', '42', '82', '147', '252']
1654 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '113', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76']
1655 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '113', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76']
1656 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '113', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76']
1657 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '113', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76']
1658 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '113', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76']
1659 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '113', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76']
1660 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '113', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76']
1661 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76', '102']
1662 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76', '102']
1663 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76', '102']
1664 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76', '102']
1665 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '252', '84', '230', '63', '111', '76', '102']
1666 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1667 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1668 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1669 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1670 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1671 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1672 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1673 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1674 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1675 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1676 ['221', '99', '106', '159', '20', '133', '243', '181', '189', '170', '31', '52', '237', '123', '73', '8', '118', '42', '147', '84', '230', '63', '111', '76', '102', '94']
1687 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1688 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1689 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1690 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1691 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1692 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1693 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1694 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1695 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1696 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '52', '237', '123', '73', '8', '118', '42', '230', '63', '111', '76', '94', '85', '183', '28', '145', '152']
1707 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1708 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1709 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1710 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1711 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1712 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1713 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1714 ['221', '99', '106', '159', '20', '133', '243', '189', '170', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '14']
1715 ['221', '106', '159', '133', '243', '189', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '99', '170', '12']
1716 ['221', '106', '159', '133', '243', '189', '237', '123', '8', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '99', '170', '12']
1717 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '99', '170', '12', '189', '241']
1718 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '99', '170', '12', '189', '241']
1719 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '99', '170', '12', '189', '241']
1720 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '99', '170', '12', '189', '241']
1721 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '99', '170', '12', '189', '241']
1722 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1723 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1724 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1725 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1726 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1727 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1728 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1729 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1730 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1731 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1732 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '85', '145', '152', '73', '40', '52', '93', '182', '22', '170', '12', '189', '99', '102']
1743 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1744 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1745 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1746 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1747 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1748 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1749 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1750 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1751 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1752 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '111', '76', '145', '73', '40', '52', '182', '22', '170', '12', '189', '99', '102', '93', '84', '32']
1763 ['221', '106', '159', '133', '243', '237', '123', '118', '230', '63', '76', '145', '73', '40', '52', '182', '12', '189', '99', '93', '84', '32', '170', '111', '103', '6']
