0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
1065 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1066 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1067 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1068 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1069 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1070 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1071 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1072 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1073 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1074 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
1085 ['106', '221', '235', '47', '230', '123', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '185', '11', '170', '179', '215', '73', '94', '56', '102', '18']
1086 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1087 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1088 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1089 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1090 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1091 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1092 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1093 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1094 ['106', '221', '235', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '254']
1095 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1096 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1097 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1098 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1099 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1100 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1101 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1102 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1103 ['106', '221', '47', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '94', '56', '102', '18', '123', '237', '42']
1104 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1105 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1106 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1107 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1108 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1109 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1110 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1111 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1112 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1113 ['106', '221', '230', '65', '133', '243', '114', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '73', '56', '102', '18', '123', '237', '42', '94', '33']
1114 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1115 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1116 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1117 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1118 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1119 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1120 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1121 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1122 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1123 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1124 ['106', '230', '65', '133', '243', '189', '159', '80', '118', '148', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '42', '94', '221', '34', '73', '253']
1135 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1136 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1137 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1138 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1139 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1140 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1141 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1142 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1143 ['106', '230', '65', '243', '189', '159', '118', '26', '11', '170', '179', '215', '56', '102', '18', '123', '237', '94', '221', '34', '73', '144', '89', '39', '80', '111']
1144 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '89', '80', '111', '53', '215', '237', '243', '140']
1145 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '89', '80', '111', '53', '215', '237', '243', '140']
1146 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '89', '80', '111', '53', '215', '237', '243', '140']
1147 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1148 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1149 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1150 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1151 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1152 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1153 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1154 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1155 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1156 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1157 ['106', '230', '65', '189', '159', '118', '26', '11', '170', '179', '102', '18', '123', '94', '221', '34', '73', '144', '80', '111', '53', '215', '237', '243', '140', '45']
1168 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '8', '181', '94', '45', '150', '129']
1169 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1170 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1171 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1172 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1173 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1174 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1175 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1176 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1177 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1178 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1179 ['106', '230', '65', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '80', '111', '53', '237', '243', '140', '213', '181', '94', '45', '150', '129', '85']
1190 ['106', '189', '159', '118', '11', '170', '102', '123', '221', '34', '73', '111', '53', '237', '243', '140', '213', '181', '150', '129', '44', '64', '92', '78', '230', '26']
