0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
1368 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1369 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1370 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1371 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1372 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1373 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1374 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1375 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1386 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '66', '58', '175', '254']
1387 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1388 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1389 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1390 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1391 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1392 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1393 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1394 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1395 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1396 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1397 ['40', '76', '70', '145', '183', '237', '115', '189', '102', '156', '29', '221', '168', '123', '213', '230', '83', '244', '106', '17', '7', '249', '58', '175', '64', '98']
1408 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '83', '106', '17', '7', '249', '58', '175', '21', '243', '94', '145', '165', '160']
1409 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '83', '106', '17', '7', '249', '58', '175', '21', '243', '94', '145', '165', '160']
1410 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '83', '106', '17', '7', '249', '58', '175', '21', '243', '94', '145', '165', '160']
1411 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1412 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1413 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1414 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1415 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1416 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1417 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1418 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '94', '145', '165', '160', '19', '84', '72']
1419 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '145', '19', '84', '72', '165', '94', '141']
1420 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '145', '19', '84', '72', '165', '94', '141']
1421 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '145', '19', '84', '72', '165', '94', '141']
1422 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '145', '19', '84', '72', '165', '94', '141']
1423 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '145', '19', '84', '72', '165', '94', '141']
1424 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '145', '19', '84', '72', '165', '94', '141']
1425 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '145', '19', '84', '72', '165', '94', '141']
1426 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '19', '72', '165', '94', '141', '84', '138']
1427 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '19', '72', '165', '94', '141', '84', '138']
1428 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '19', '72', '165', '94', '141', '84', '138']
1429 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '175', '243', '19', '72', '165', '94', '141', '84', '138']
1430 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1431 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1432 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1433 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1434 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1435 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1436 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1437 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1438 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1439 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1440 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '249', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53']
1451 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53', '159']
1452 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53', '159']
1453 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53', '159']
1454 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53', '159']
1455 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53', '159']
1456 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53', '159']
1457 ['40', '76', '183', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '243', '19', '72', '165', '94', '84', '138', '173', '53', '159']
1458 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1459 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1460 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1461 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1462 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1463 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1464 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1465 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1466 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1467 ['40', '76', '237', '115', '189', '102', '156', '29', '221', '123', '213', '230', '106', '7', '58', '19', '72', '165', '94', '84', '138', '173', '159', '242', '183', '146']
1468 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1469 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1470 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1471 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1472 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1473 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1474 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1475 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1476 ['40', '76', '237', '189', '102', '29', '221', '123', '213', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '69']
1477 ['40', '76', '237', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '102', '212', '47']
1478 ['40', '76', '237', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '102', '212', '47']
1479 ['40', '76', '237', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '102', '212', '47']
1480 ['40', '76', '237', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '102', '212', '47']
1481 ['40', '76', '237', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '165', '148', '102', '212', '47']
1482 ['40', '76', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '148', '102', '212', '47', '237', '248']
1483 ['40', '76', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '148', '102', '212', '47', '237', '249']
1484 ['40', '76', '189', '29', '221', '123', '230', '7', '58', '19', '72', '94', '84', '138', '173', '159', '242', '183', '106', '115', '148', '102', '212', '47', '237', '249']
