0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
1472 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1473 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1474 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1475 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1476 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1477 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1478 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1479 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1480 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1491 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1492 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1493 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1494 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1495 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1496 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1497 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1498 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1499 ['123', '230', '115', '237', '189', '151', '111', '106', '221', '99', '142', '53', '87', '159', '181', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '104']
1500 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1501 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1502 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1503 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1504 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1505 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1506 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1507 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1508 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1509 ['123', '230', '115', '237', '151', '106', '221', '99', '53', '87', '159', '37', '6', '59', '16', '83', '43', '245', '73', '28', '170', '111', '181', '189', '142', '132']
1510 ['123', '230', '115', '237', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '146']
1511 ['123', '230', '115', '237', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '146']
1512 ['123', '230', '115', '237', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '146']
1513 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '22']
1514 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1515 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1516 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1517 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1518 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1519 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1520 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1521 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1522 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1523 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1524 ['123', '230', '115', '106', '221', '99', '53', '159', '37', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '139', '237', '94']
1535 ['123', '230', '115', '106', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '24']
1536 ['123', '230', '115', '106', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '24']
1537 ['123', '230', '115', '106', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '24']
1538 ['123', '230', '115', '106', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '24']
1539 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '33']
1540 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '33']
1541 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1542 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1543 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1544 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1545 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1546 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1547 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1548 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1549 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1550 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1551 ['123', '230', '115', '99', '53', '159', '6', '59', '83', '43', '245', '73', '28', '170', '111', '181', '189', '132', '151', '16', '237', '221', '136', '92', '106', '36']
1562 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '163', '27', '237', '244', '138', '46', '111']
1563 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '27', '237', '244', '138', '46', '111', '87']
1564 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '27', '237', '244', '138', '46', '111', '87']
1565 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '27', '237', '244', '138', '46', '111', '87']
1566 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '27', '237', '244', '138', '46', '111', '87']
1567 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '27', '237', '244', '138', '46', '111', '87']
1568 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '27', '237', '244', '138', '46', '111', '87']
1569 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '92', '36', '106', '27', '237', '244', '138', '46', '111', '87']
1570 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66']
1571 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66']
1572 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66']
1573 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66']
1574 ['123', '230', '115', '99', '53', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66']
1575 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1576 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1577 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1578 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1579 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1580 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1581 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1582 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1583 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1584 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1585 ['123', '230', '115', '99', '159', '6', '59', '73', '170', '181', '189', '132', '151', '16', '221', '36', '106', '237', '138', '46', '111', '87', '247', '27', '66', '134']
1596 ['123', '115', '99', '6', '73', '170', '181', '189', '132', '151', '221', '36', '106', '237', '46', '111', '87', '247', '27', '133', '159', '142', '60', '230', '17', '90']
1597 ['123', '115', '99', '6', '73', '170', '181', '189', '132', '151', '221', '36', '106', '237', '46', '111', '87', '247', '27', '133', '159', '142', '60', '230', '17', '90']
1598 ['123', '115', '99', '6', '73', '170', '181', '189', '132', '151', '221', '36', '106', '237', '46', '111', '87', '247', '27', '133', '159', '142', '60', '230', '17', '90']
1599 ['123', '115', '99', '6', '73', '170', '181', '189', '132', '151', '221', '36', '106', '237', '46', '111', '87', '247', '27', '133', '159', '142', '60', '230', '17', '79']
1600 ['123', '115', '99', '6', '73', '170', '181', '189', '132', '151', '221', '36', '106', '237', '46', '111', '87', '247', '27', '133', '159', '142', '60', '230', '17', '79']
