0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
1079 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1080 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1081 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1082 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1083 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1084 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1085 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1086 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1087 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1098 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1099 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1100 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1101 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1102 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1103 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1104 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1105 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1106 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1107 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '99', '181', '56', '125', '46', '312', '280', '165', '86', '50', '28']
1118 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1119 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1120 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1121 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1122 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1123 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1124 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1125 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1126 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1127 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '125', '46', '312', '165', '86', '99', '122', '181', '32', '24']
1138 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1139 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1140 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1141 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1142 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1143 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1144 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1145 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1146 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1147 ['146', '66', '156', '12', '90', '257', '326', '7', '107', '200', '229', '67', '117', '44', '254', '30', '151', '108', '260', '39', '56', '312', '165', '86', '181', '32', '24', '129', '285', '83', '46', '3', '212']
1158 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '138', '260', '30', '322']
1159 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1160 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1161 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1162 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1163 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1164 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1165 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1166 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1167 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1168 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1169 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '165', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '217', '150']
1180 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '312', '86', '181', '24', '129', '285', '46', '3', '212', '326', '260', '30', '150', '165', '216']
1181 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1182 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1183 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1184 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1185 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1186 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1187 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1188 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1189 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1190 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '232']
1191 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
1192 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
1193 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
1194 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
1195 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
1196 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
1197 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
1198 ['146', '66', '156', '12', '90', '257', '7', '107', '200', '229', '67', '117', '44', '254', '151', '108', '39', '56', '86', '181', '24', '129', '46', '3', '212', '326', '260', '30', '150', '165', '216', '312', '28']
