0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
450 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '284', '208']
451 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '284', '208']
452 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '284', '208']
453 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '284', '208']
454 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '284', '208']
455 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '208', '146']
456 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '208', '146']
457 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '208', '146']
458 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '72', '117', '208', '146']
459 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '117', '208', '146', '72', '247']
460 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '117', '208', '146', '72', '247', '50']
461 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '117', '208', '146', '72', '247', '50']
462 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '117', '208', '146', '72', '247', '50']
463 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '117', '208', '146', '72', '247', '50']
464 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '117', '208', '146', '72', '247', '50']
465 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '9', '322', '238', '83', '117', '208', '146', '72', '247', '50']
466 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '125', '9', '238', '83', '117', '208', '146', '247', '50', '72', '322', '112']
467 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '125', '9', '238', '83', '117', '208', '146', '247', '50', '72', '322', '112']
468 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '125', '9', '83', '117', '208', '146', '247', '50', '72', '322', '112', '109']
469 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '125', '9', '83', '117', '208', '146', '247', '50', '72', '322', '112', '109']
470 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '125', '9', '83', '117', '208', '146', '247', '50', '72', '322', '112', '109']
471 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '82', '230', '220', '251', '64', '209', '40', '125', '9', '83', '117', '208', '146', '247', '50', '72', '322', '112', '109']
472 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
473 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
474 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
475 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
476 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
477 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
478 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
479 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
480 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
481 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
482 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '272', '156', '70', '220', '251', '64', '209', '40', '9', '83', '117', '208', '146', '247', '72', '322', '112', '109', '50', '329', '230', '61']
493 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '64', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '321', '191', '170', '212']
494 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '64', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '321', '191', '170', '212']
495 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '191', '170', '212', '64', '318']
496 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '191', '170', '212', '64', '318']
497 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '170', '212', '64', '318', '96']
498 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '170', '212', '64', '318', '96']
499 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '170', '212', '64', '318', '96']
500 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '170', '212', '64', '318', '96']
501 ['46', '229', '44', '12', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '170', '212', '64', '318', '96']
502 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '96', '12', '60']
503 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '96', '12', '60']
504 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '96', '12', '60']
505 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '96', '12', '60']
506 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '96', '12', '60']
507 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '96', '12', '60']
508 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '83', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '96', '12', '60']
509 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159']
510 ['46', '229', '44', '200', '67', '25', '260', '49', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159']
511 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
512 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
513 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
514 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
515 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
516 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
517 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
518 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
519 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
520 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '70', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56']
521 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
522 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
523 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
524 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
525 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
526 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
527 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
528 ['46', '229', '44', '200', '67', '25', '260', '7', '66', '156', '220', '40', '117', '146', '322', '50', '329', '61', '208', '10', '272', '175', '257', '151', '212', '64', '318', '12', '60', '83', '159', '56', '327']
