0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
1465 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1466 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1477 ['257', '216', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '100', '97']
1478 ['257', '216', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '100', '97']
1479 ['257', '216', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '100', '97']
1480 ['257', '216', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '100', '97']
1481 ['257', '216', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '100', '97']
1482 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115']
1483 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115']
1484 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115']
1485 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115']
1486 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115']
1487 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115']
1488 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115', '8', '142']
1489 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115', '8', '142']
1490 ['257', '254', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '104', '111', '65', '68', '216', '100', '115', '8', '142']
1491 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1492 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1493 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1494 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1495 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1496 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1497 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1498 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1499 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1500 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1501 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '193', '111', '65', '68', '216', '100', '115', '8', '142', '254', '90']
1512 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '111', '65', '68', '216', '100', '115', '8', '254', '90', '156', '182']
1513 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '111', '65', '68', '216', '100', '115', '8', '254', '90', '156', '182']
1514 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '86', '111', '65', '68', '216', '100', '115', '8', '254', '90', '95', '64']
1515 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '65', '68', '216', '100', '115', '8', '254', '90', '95', '64', '129']
1516 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '65', '68', '216', '100', '115', '8', '254', '90', '95', '64', '129']
1517 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '65', '68', '216', '100', '115', '8', '254', '90', '95', '64', '129']
1518 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '65', '68', '216', '100', '115', '8', '254', '90', '95', '64', '129']
1519 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '65', '68', '216', '100', '115', '8', '254', '90', '95', '64', '129']
1520 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '65', '68', '216', '100', '115', '8', '254', '90', '95', '64', '129']
1521 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '95', '64', '129', '208', '100', '69']
1522 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '95', '64', '129', '100', '69', '217']
1523 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1524 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1525 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1526 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1527 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1528 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1529 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1530 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1531 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1532 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1533 ['257', '117', '165', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '129', '100', '69', '217', '136']
1544 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '170', '100', '165', '31']
1545 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '170', '100', '165', '31']
1546 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1547 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1548 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1549 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1550 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1551 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1552 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1553 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1554 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1555 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1556 ['257', '117', '108', '200', '312', '46', '326', '260', '146', '229', '151', '7', '181', '25', '67', '12', '44', '39', '81', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '30', '120']
1567 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1568 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1569 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1570 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1571 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1572 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1573 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1574 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1575 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
1576 ['257', '117', '108', '200', '312', '46', '260', '146', '229', '151', '7', '181', '67', '12', '44', '39', '66', '111', '68', '216', '8', '254', '90', '64', '69', '136', '100', '165', '120', '25', '326', '81', '138']
