0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
921 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '65', '247', '229', '329', '7', '81', '91', '86', '111', '108', '82', '165', '212', '63', '10']
922 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '65', '247', '229', '329', '7', '81', '91', '86', '111', '108', '82', '165', '212', '10', '64']
923 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '65', '247', '229', '329', '7', '81', '91', '86', '111', '108', '82', '165', '212', '10', '64']
924 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '179', '175']
925 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '179', '175']
926 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '179', '175']
927 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '179', '175']
928 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '179', '175']
929 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '179', '175']
930 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
931 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
932 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
933 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
934 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
935 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
936 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
937 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
938 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
939 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
940 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '64', '175', '63']
951 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
952 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
953 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
954 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
955 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
956 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
957 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
958 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
959 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
960 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '95']
971 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
972 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
973 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
974 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
975 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
976 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
977 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
978 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
979 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
980 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
981 ['260', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '151', '28', '39', '216', '247', '229', '329', '7', '81', '91', '111', '108', '82', '165', '212', '10', '175', '64', '44', '200', '327']
992 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
993 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
994 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
995 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
996 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
997 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
998 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
999 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '39', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '71']
1000 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1001 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1002 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1003 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1004 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1005 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1006 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1007 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1008 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1009 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1010 ['260', '117', '12', '66', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '247', '229', '7', '81', '91', '111', '108', '165', '212', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263']
1021 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1022 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1023 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1024 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1025 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1026 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1027 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1028 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1029 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '111', '108', '165', '10', '175', '64', '44', '200', '327', '82', '70', '39', '263', '141', '66', '193']
1030 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '108', '165', '175', '64', '44', '200', '327', '82', '70', '263', '141', '66', '111', '39', '9', '247']
1031 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '108', '165', '175', '64', '44', '200', '327', '82', '70', '263', '141', '66', '111', '39', '9', '247']
1032 ['260', '117', '12', '146', '46', '312', '181', '3', '67', '254', '151', '28', '216', '229', '7', '81', '91', '108', '165', '175', '64', '44', '200', '327', '82', '70', '263', '141', '66', '111', '39', '9', '247']
