0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
1215 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1216 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1217 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1218 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1219 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1220 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1221 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1232 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '220']
1233 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '220']
1234 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '220']
1235 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '220']
1236 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '220']
1237 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1238 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1239 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1240 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1241 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1242 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1243 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1244 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1245 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1246 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1247 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '243', '169']
1258 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1259 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1260 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1261 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1262 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1263 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1264 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1265 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1266 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1267 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '66', '75', '142']
1278 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1279 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1280 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1281 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1282 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1283 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1284 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1285 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1286 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1287 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '82', '81', '282', '66', '284', '260', '181', '257', '175', '91']
1298 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '25', '82', '81', '282', '66', '260', '181', '257', '175', '137', '146', '39', '143']
1299 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '25', '82', '81', '282', '66', '260', '181', '257', '175', '137', '146', '39', '143']
1300 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '25', '82', '81', '282', '66', '260', '181', '257', '175', '137', '146', '39', '143']
1301 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '25', '82', '81', '282', '66', '260', '181', '257', '175', '137', '146', '39', '143']
1302 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '312', '165', '151', '25', '82', '81', '282', '66', '260', '181', '257', '175', '137', '146', '39', '143']
1303 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1304 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1305 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1306 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1307 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1308 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1309 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1310 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1311 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1312 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1313 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '82', '81', '282', '66', '260', '181', '257', '175', '146', '39', '143', '151', '312', '79']
1324 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '200', '141', '12', '8', '229', '165', '25', '81', '282', '66', '260', '181', '257', '175', '146', '151', '312', '79', '39', '82', '226']
1325 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '282', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '138']
1326 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '282', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '138']
1327 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '282', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '138']
1328 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '282', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '138']
1329 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '282', '1']
1330 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '282', '1']
1331 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '282', '1']
1332 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '282', '1']
1333 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '282', '1']
1334 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '79', '39', '82', '257', '12', '200', '66', '282', '1']
1335 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '39', '82', '257', '12', '200', '66', '282', '1', '212']
1336 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '44', '254', '111', '141', '8', '229', '165', '25', '81', '260', '181', '175', '146', '151', '312', '39', '82', '257', '12', '200', '66', '282', '1', '212']
