0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
553 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '261', '39', '21', '199', '121', '150', '193', '128', '326']
554 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '261', '39', '21', '199', '121', '150', '193', '128', '326']
555 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '121', '150', '193', '128', '326', '284', '122', '151', '139']
556 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '121', '150', '193', '128', '326', '284', '122', '151', '139']
557 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '121', '150', '193', '128', '326', '284', '122', '151', '139']
558 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '121', '150', '193', '128', '326', '284', '122', '151', '139']
559 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '121', '150', '193', '128', '326', '284', '122', '151', '139']
560 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '121', '150', '193', '128', '326', '284', '122', '151', '139']
561 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '284', '122', '151', '139', '260', '241']
562 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '284', '122', '151', '139', '260', '241']
563 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '284', '122', '151', '139', '260', '241']
564 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '284', '122', '151', '139', '260', '241']
565 ['0', '38', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318']
566 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72']
567 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72']
568 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72']
569 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72']
570 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '181', '229', '46', '156', '86', '117', '52', '76', '200', '39', '199', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72']
571 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
572 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
573 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
574 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
575 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
576 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
577 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
578 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '52', '76', '200', '39', '150', '193', '128', '326', '122', '151', '139', '260', '241', '318', '72', '181', '40']
579 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '274']
580 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '274']
581 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '274']
582 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '330']
583 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '330']
584 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
585 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
586 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
587 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
588 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
589 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
590 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
591 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
592 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
593 ['0', '108', '146', '44', '66', '12', '7', '25', '254', '175', '230', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247']
594 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
595 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
596 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
597 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
598 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
599 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
600 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
601 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
602 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
603 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
604 ['108', '146', '44', '66', '12', '7', '25', '254', '229', '46', '156', '86', '117', '76', '200', '39', '150', '193', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328']
615 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
616 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
617 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
618 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
619 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
620 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
621 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
622 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
623 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
624 ['108', '146', '44', '66', '12', '25', '254', '229', '46', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '69', '328', '193', '7', '189']
635 ['108', '146', '44', '66', '25', '254', '229', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '328', '193', '7', '46', '12', '69', '231']
636 ['108', '146', '44', '66', '25', '254', '229', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '328', '193', '7', '46', '12', '69', '231']
637 ['108', '146', '44', '66', '25', '254', '229', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '260', '241', '318', '72', '181', '40', '151', '247', '82', '328', '193', '7', '46', '12', '69', '231']
638 ['108', '146', '44', '66', '25', '254', '229', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '241', '318', '72', '181', '40', '151', '247', '82', '328', '193', '7', '46', '12', '69', '260', '141']
639 ['108', '146', '44', '66', '25', '254', '229', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '241', '318', '72', '181', '40', '151', '247', '82', '328', '193', '7', '46', '12', '69', '260', '141']
640 ['108', '146', '44', '66', '25', '254', '229', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '241', '318', '72', '181', '40', '151', '247', '82', '328', '193', '7', '46', '12', '69', '260', '141']
641 ['108', '146', '44', '66', '25', '254', '229', '156', '86', '117', '200', '39', '150', '128', '326', '122', '139', '241', '318', '72', '181', '40', '151', '247', '82', '328', '193', '7', '46', '12', '69', '260', '141']
